(haskell [0, 0] - [298, 0]
    (constructors [130, 2] - [136, 12]
      (data_constructor_record [130, 2] - [136, 12]
        (constructor [130, 2] - [130, 10])
        (record_fields [130, 11] - [136, 12]
          (field [130, 13] - [130, 28]
            (variable [130, 13] - [130, 18])
            (type_name [130, 22] - [130, 28]
              (type [130, 22] - [130, 28])))
          (comma [131, 0] - [131, 12])
          (field [131, 13] - [131, 29]
            (variable [131, 13] - [131, 19])
            (type_name [131, 23] - [131, 29]
              (type [131, 23] - [131, 29])))
          (comma [132, 0] - [132, 12])
          (field [132, 13] - [132, 29]
            (variable [132, 13] - [132, 19])
            (type_name [132, 23] - [132, 29]
              (type [132, 23] - [132, 29])))
          (comma [133, 0] - [133, 12])
          (field [133, 13] - [133, 28]
            (variable [133, 13] - [133, 18])
            (type_list [133, 22] - [133, 28]
              (type_name [133, 23] - [133, 27]
                (type [133, 23] - [133, 27]))))
          (comma [134, 0] - [134, 12])
          (field [134, 13] - [134, 34]
            (variable [134, 13] - [134, 24])
            (type_name [134, 28] - [134, 34]
              (type [134, 28] - [134, 34])))
          (comma [135, 0] - [135, 12])
          (field [135, 13] - [135, 30]
            (variable [135, 13] - [135, 20])
            (type_name [135, 24] - [135, 30]
              (type [135, 24] - [135, 30]))))))
    (deriving [136, 13] - [136, 54]
      class: (constraint [136, 23] - [136, 30]
        class: (class_name [136, 23] - [136, 30]
          (type [136, 23] - [136, 30])))
      (comma [136, 30] - [136, 31])
      class: (constraint [136, 32] - [136, 38]
        class: (class_name [136, 32] - [136, 38]
          (type [136, 32] - [136, 38])))
      (comma [136, 38] - [136, 39])
      class: (constraint [136, 40] - [136, 42]
        class: (class_name [136, 40] - [136, 42]
          (type [136, 40] - [136, 42])))
      (comma [136, 42] - [136, 43])
      class: (constraint [136, 44] - [136, 47]
        class: (class_name [136, 44] - [136, 47]
          (type [136, 44] - [136, 47])))
      (comma [136, 47] - [136, 48])
      class: (constraint [136, 49] - [136, 53]
        class: (class_name [136, 49] - [136, 53]
          (type [136, 49] - [136, 53])))))
  (ERROR [138, 0] - [138, 1])
  (comment [138, 1] - [138, 49])
  (top_splice [139, 20] - [139, 28]
    (exp_name [139, 20] - [139, 28]
      (constructor [139, 20] - [139, 28])))
  (comment [140, 0] - [140, 49])
  (signature [141, 0] - [141, 48]
    name: (variable [141, 0] - [141, 15])
    type: (fun [141, 19] - [141, 48]
      (type_name [141, 19] - [141, 27]
        (type [141, 19] - [141, 27]))
      (type_apply [141, 31] - [141, 48]
        (type_name [141, 31] - [141, 37]
          (type [141, 31] - [141, 37]))
        (type_name [141, 38] - [141, 48]
          (type [141, 38] - [141, 48])))))
  (function [142, 0] - [149, 0]
    name: (variable [142, 0] - [142, 15])
    patterns: (patterns [142, 16] - [142, 23]
      (pat_name [142, 16] - [142, 23]
        (variable [142, 16] - [142, 23])))
    rhs: (exp_infix [142, 26] - [149, 0]
      (exp_apply [142, 26] - [142, 66]
        (exp_name [142, 26] - [142, 37]
          (variable [142, 26] - [142, 37]))
        (exp_tuple [142, 38] - [142, 66]
          (exp_literal [142, 39] - [142, 46]
            (string [142, 39] - [142, 46]))
          type: (type_name [142, 50] - [142, 56]
            (qualified_type [142, 50] - [142, 56]
              (module [142, 50] - [142, 51])
              (type [142, 52] - [142, 56])))
          (comma [142, 56] - [142, 57])
          (exp_name [142, 58] - [142, 65]
            (variable [142, 58] - [142, 65]))))
      (operator [142, 67] - [142, 68])
      (exp_do [142, 69] - [149, 0]
        (stmt [143, 2] - [143, 66]
          (exp_infix [143, 2] - [143, 66]
            (exp_infix [143, 2] - [143, 55]
              (exp_infix [143, 2] - [143, 19]
                (exp_name [143, 2] - [143, 8]
                  (variable [143, 2] - [143, 8]))
                (operator [143, 9] - [143, 10])
                (exp_name [143, 11] - [143, 19]
                  (variable [143, 11] - [143, 19])))
              (operator [143, 20] - [143, 21])
              (exp_literal [143, 22] - [143, 55]
                (string [143, 22] - [143, 55])))
            (operator [143, 56] - [143, 58])
            (exp_name [143, 59] - [143, 66]
              (variable [143, 59] - [143, 66]))))
        (stmt [144, 2] - [144, 40]
          (bind_pattern [144, 2] - [144, 40]
            (pat_name [144, 2] - [144, 19]
              (variable [144, 2] - [144, 19]))
            (exp_apply [144, 23] - [144, 40]
              (exp_name [144, 23] - [144, 32]
                (variable [144, 23] - [144, 32]))
              (exp_name [144, 33] - [144, 40]
                (variable [144, 33] - [144, 40])))))
        (comment [145, 0] - [145, 48])
        (stmt [146, 2] - [146, 63]
          (bind_pattern [146, 2] - [146, 63]
            (pat_name [146, 2] - [146, 16]
              (variable [146, 2] - [146, 16]))
            (exp_infix [146, 20] - [146, 63]
              (exp_infix [146, 20] - [146, 43]
                (exp_name [146, 20] - [146, 34]
                  (variable [146, 20] - [146, 34]))
                (operator [146, 35] - [146, 36])
                (exp_name [146, 37] - [146, 43]
                  (qualified_variable [146, 37] - [146, 43]
                    (module [146, 37] - [146, 38])
                    (variable [146, 39] - [146, 43]))))
              (operator [146, 44] - [146, 45])
              (exp_name [146, 46] - [146, 63]
                (variable [146, 46] - [146, 63])))))
        (stmt [147, 2] - [147, 24]
          (exp_apply [147, 2] - [147, 24]
            (exp_name [147, 2] - [147, 9]
              (variable [147, 2] - [147, 9]))
            (exp_name [147, 10] - [147, 24]
              (variable [147, 10] - [147, 24])))))))
  (signature [149, 0] - [149, 34]
    name: (variable [149, 0] - [149, 8])
    type: (fun [149, 12] - [149, 34]
      (type_name [149, 12] - [149, 20]
        (type [149, 12] - [149, 20]))
      (type_apply [149, 24] - [149, 34]
        (type_name [149, 24] - [149, 30]
          (type [149, 24] - [149, 30]))
        (type_name [149, 31] - [149, 34]
          (type [149, 31] - [149, 34])))))
  (function [150, 0] - [157, 0]
    name: (variable [150, 0] - [150, 8])
    patterns: (patterns [150, 9] - [150, 16]
      (pat_name [150, 9] - [150, 16]
        (variable [150, 9] - [150, 16])))
    rhs: (exp_infix [150, 19] - [157, 0]
      (exp_apply [150, 19] - [150, 59]
        (exp_name [150, 19] - [150, 30]
          (variable [150, 19] - [150, 30]))
        (exp_tuple [150, 31] - [150, 59]
          (exp_literal [150, 32] - [150, 39]
            (string [150, 32] - [150, 39]))
          type: (type_name [150, 43] - [150, 49]
            (qualified_type [150, 43] - [150, 49]
              (module [150, 43] - [150, 44])
              (type [150, 45] - [150, 49])))
          (comma [150, 49] - [150, 50])
          (exp_name [150, 51] - [150, 58]
            (variable [150, 51] - [150, 58]))))
      (operator [150, 60] - [150, 61])
      (exp_do [150, 62] - [157, 0]
        (stmt [151, 2] - [151, 59]
          (exp_infix [151, 2] - [151, 59]
            (exp_infix [151, 2] - [151, 48]
              (exp_infix [151, 2] - [151, 19]
                (exp_name [151, 2] - [151, 8]
                  (variable [151, 2] - [151, 8]))
                (operator [151, 9] - [151, 10])
                (exp_name [151, 11] - [151, 19]
                  (variable [151, 11] - [151, 19])))
              (operator [151, 20] - [151, 21])
              (exp_literal [151, 22] - [151, 48]
                (string [151, 22] - [151, 48])))
            (operator [151, 49] - [151, 51])
            (exp_name [151, 52] - [151, 59]
              (variable [151, 52] - [151, 59]))))
        (stmt [152, 2] - [152, 33]
          (bind_pattern [152, 2] - [152, 33]
            (pat_name [152, 2] - [152, 12]
              (variable [152, 2] - [152, 12]))
            (exp_apply [152, 16] - [152, 33]
              (exp_name [152, 16] - [152, 25]
                (variable [152, 16] - [152, 25]))
              (exp_name [152, 26] - [152, 33]
                (variable [152, 26] - [152, 33])))))
        (comment [153, 0] - [153, 48])
        (stmt [154, 2] - [154, 49]
          (bind_pattern [154, 2] - [154, 49]
            (pat_name [154, 2] - [154, 9]
              (variable [154, 2] - [154, 9]))
            (exp_infix [154, 13] - [154, 49]
              (exp_infix [154, 13] - [154, 36]
                (exp_name [154, 13] - [154, 27]
                  (variable [154, 13] - [154, 27]))
                (operator [154, 28] - [154, 29])
                (exp_name [154, 30] - [154, 36]
                  (qualified_variable [154, 30] - [154, 36]
                    (module [154, 30] - [154, 31])
                    (variable [154, 32] - [154, 36]))))
              (operator [154, 37] - [154, 38])
              (exp_name [154, 39] - [154, 49]
                (variable [154, 39] - [154, 49])))))
        (stmt [155, 2] - [155, 17]
          (exp_apply [155, 2] - [155, 17]
            (exp_name [155, 2] - [155, 9]
              (variable [155, 2] - [155, 9]))
            (exp_name [155, 10] - [155, 17]
              (variable [155, 10] - [155, 17])))))))
  (signature [157, 0] - [157, 46]
    name: (variable [157, 0] - [157, 14])
    type: (fun [157, 18] - [157, 46]
      (type_name [157, 18] - [157, 26]
        (type [157, 18] - [157, 26]))
      (type_apply [157, 30] - [157, 46]
        (type_name [157, 30] - [157, 36]
          (type [157, 30] - [157, 36]))
        (type_name [157, 37] - [157, 46]
          (type [157, 37] - [157, 46])))))
  (function [158, 0] - [165, 0]
    name: (variable [158, 0] - [158, 14])
    patterns: (patterns [158, 15] - [158, 22]
      (pat_name [158, 15] - [158, 22]
        (variable [158, 15] - [158, 22])))
    rhs: (exp_infix [158, 25] - [165, 0]
      (exp_apply [158, 25] - [158, 65]
        (exp_name [158, 25] - [158, 36]
          (variable [158, 25] - [158, 36]))
        (exp_tuple [158, 37] - [158, 65]
          (exp_literal [158, 38] - [158, 45]
            (string [158, 38] - [158, 45]))
          type: (type_name [158, 49] - [158, 55]
            (qualified_type [158, 49] - [158, 55]
              (module [158, 49] - [158, 50])
              (type [158, 51] - [158, 55])))
          (comma [158, 55] - [158, 56])
          (exp_name [158, 57] - [158, 64]
            (variable [158, 57] - [158, 64]))))
      (operator [158, 66] - [158, 67])
      (exp_do [158, 68] - [165, 0]
        (stmt [159, 2] - [159, 65]
          (exp_infix [159, 2] - [159, 65]
            (exp_infix [159, 2] - [159, 54]
              (exp_infix [159, 2] - [159, 19]
                (exp_name [159, 2] - [159, 8]
                  (variable [159, 2] - [159, 8]))
                (operator [159, 9] - [159, 10])
                (exp_name [159, 11] - [159, 19]
                  (variable [159, 11] - [159, 19])))
              (operator [159, 20] - [159, 21])
              (exp_literal [159, 22] - [159, 54]
                (string [159, 22] - [159, 54])))
            (operator [159, 55] - [159, 57])
            (exp_name [159, 58] - [159, 65]
              (variable [159, 58] - [159, 65]))))
        (stmt [160, 2] - [160, 33]
          (bind_pattern [160, 2] - [160, 33]
            (pat_name [160, 2] - [160, 12]
              (variable [160, 2] - [160, 12]))
            (exp_apply [160, 16] - [160, 33]
              (exp_name [160, 16] - [160, 25]
                (variable [160, 16] - [160, 25]))
              (exp_name [160, 26] - [160, 33]
                (variable [160, 26] - [160, 33])))))
        (comment [161, 0] - [161, 48])
        (stmt [162, 2] - [162, 49]
          (bind_pattern [162, 2] - [162, 49]
            (pat_name [162, 2] - [162, 9]
              (variable [162, 2] - [162, 9]))
            (exp_infix [162, 13] - [162, 49]
              (exp_infix [162, 13] - [162, 36]
                (exp_name [162, 13] - [162, 27]
                  (variable [162, 13] - [162, 27]))
                (operator [162, 28] - [162, 29])
                (exp_name [162, 30] - [162, 36]
                  (qualified_variable [162, 30] - [162, 36]
                    (module [162, 30] - [162, 31])
                    (variable [162, 32] - [162, 36]))))
              (operator [162, 37] - [162, 38])
              (exp_name [162, 39] - [162, 49]
                (variable [162, 39] - [162, 49])))))
        (stmt [163, 2] - [163, 17]
          (exp_apply [163, 2] - [163, 17]
            (exp_name [163, 2] - [163, 9]
              (variable [163, 2] - [163, 9]))
            (exp_name [163, 10] - [163, 17]
              (variable [163, 10] - [163, 17])))))))
  (signature [165, 0] - [165, 24]
    name: (variable [165, 0] - [165, 12])
    type: (type_apply [165, 16] - [165, 24]
      (type_name [165, 16] - [165, 21]
        (type [165, 16] - [165, 21]))
      (type_literal [165, 22] - [165, 24]
        (con_unit [165, 22] - [165, 24]))))
  (function [166, 0] - [187, 0]
    name: (variable [166, 0] - [166, 12])
    rhs: (exp_do [166, 16] - [187, 0]
      (stmt [167, 2] - [167, 21]
        (bind_pattern [167, 2] - [167, 21]
          (pat_name [167, 2] - [167, 14]
            (variable [167, 2] - [167, 14]))
          (exp_name [167, 18] - [167, 21]
            (variable [167, 18] - [167, 21]))))
      (stmt [168, 2] - [187, 0]
        (exp_infix [168, 2] - [187, 0]
          (exp_name [168, 2] - [168, 6]
            (variable [168, 2] - [168, 6]))
          (operator [168, 7] - [168, 8])
          (exp_do [168, 9] - [187, 0]
            (comment [169, 0] - [169, 16])
            (stmt [170, 4] - [170, 63]
              (bind_pattern [170, 4] - [170, 63]
                (pat_list [170, 4] - [170, 13]
                  (pat_name [170, 5] - [170, 12]
                    (variable [170, 5] - [170, 12])))
                (exp_apply [170, 17] - [170, 63]
                  (exp_name [170, 17] - [170, 34]
                    (variable [170, 17] - [170, 34]))
                  (exp_literal [170, 35] - [170, 38]
                    (string [170, 35] - [170, 38]))
                  (exp_list [170, 39] - [170, 63]
                    (exp_literal [170, 40] - [170, 62]
                      (string [170, 40] - [170, 62]))))))
            (stmt [171, 4] - [171, 78]
              (bind_pattern [171, 4] - [171, 78]
                (pat_name [171, 4] - [171, 19]
                  (variable [171, 4] - [171, 19]))
                (exp_apply [171, 23] - [171, 78]
                  (exp_name [171, 23] - [171, 40]
                    (variable [171, 23] - [171, 40]))
                  (exp_literal [171, 41] - [171, 44]
                    (string [171, 41] - [171, 44]))
                  (exp_list [171, 45] - [171, 78]
                    (exp_literal [171, 46] - [171, 77]
                      (string [171, 46] - [171, 77]))))))
            (stmt [172, 4] - [172, 76]
              (bind_pattern [172, 4] - [172, 76]
                (pat_name [172, 4] - [172, 18]
                  (variable [172, 4] - [172, 18]))
                (exp_apply [172, 22] - [172, 76]
                  (exp_name [172, 22] - [172, 39]
                    (variable [172, 22] - [172, 39]))
                  (exp_literal [172, 40] - [172, 43]
                    (string [172, 40] - [172, 43]))
                  (exp_list [172, 44] - [172, 76]
                    (exp_literal [172, 45] - [172, 75]
                      (string [172, 45] - [172, 75]))))))
            (comment [173, 0] - [174, 28])
            (stmt [175, 4] - [175, 31]
              (bind_pattern [175, 4] - [175, 31]
                (pat_name [175, 4] - [175, 11]
                  (variable [175, 4] - [175, 11]))
                (exp_apply [175, 15] - [175, 31]
                  (exp_name [175, 15] - [175, 23]
                    (variable [175, 15] - [175, 23]))
                  (exp_name [175, 24] - [175, 31]
                    (variable [175, 24] - [175, 31])))))
            (stmt [176, 4] - [176, 52]
              (bind_pattern [176, 4] - [176, 52]
                (pat_name [176, 4] - [176, 12]
                  (variable [176, 4] - [176, 12]))
                (exp_apply [176, 16] - [176, 52]
                  (exp_name [176, 16] - [176, 20]
                    (variable [176, 16] - [176, 20]))
                  (exp_name [176, 21] - [176, 36]
                    (variable [176, 21] - [176, 36]))
                  (exp_name [176, 37] - [176, 52]
                    (variable [176, 37] - [176, 52])))))
            (stmt [177, 4] - [177, 50]
              (bind_pattern [177, 4] - [177, 50]
                (pat_name [177, 4] - [177, 12]
                  (variable [177, 4] - [177, 12]))
                (exp_apply [177, 16] - [177, 50]
                  (exp_name [177, 16] - [177, 20]
                    (variable [177, 16] - [177, 20]))
                  (exp_name [177, 21] - [177, 35]
                    (variable [177, 21] - [177, 35]))
                  (exp_name [177, 36] - [177, 50]
                    (variable [177, 36] - [177, 50])))))
            (stmt [178, 4] - [183, 4]
              (let [178, 4] - [183, 4]
                (decls [178, 8] - [183, 4]
                  (function [178, 8] - [181, 31]
                    name: (variable [178, 8] - [178, 19])
                    rhs: (exp_record [178, 22] - [181, 31]
                      (exp_name [178, 22] - [178, 29]
                        (constructor [178, 22] - [178, 29]))
                      (exp_field [178, 32] - [178, 45]
                        (variable [178, 32] - [178, 35])
                        (exp_name [178, 38] - [178, 45]
                          (variable [178, 38] - [178, 45])))
                      (comma [179, 0] - [179, 31])
                      (exp_field [179, 32] - [179, 75]
                        (variable [179, 32] - [179, 42])
                        (exp_apply [179, 45] - [179, 75]
                          (exp_name [179, 45] - [179, 51]
                            (variable [179, 45] - [179, 51]))
                          (exp_parens [179, 52] - [179, 66]
                            (exp_apply [179, 53] - [179, 65]
                              (exp_name [179, 53] - [179, 57]
                                (variable [179, 53] - [179, 57]))
                              (exp_name [179, 58] - [179, 65]
                                (variable [179, 58] - [179, 65]))))
                          (exp_name [179, 67] - [179, 75]
                            (variable [179, 67] - [179, 75]))))
                      (comma [180, 0] - [180, 31])
                      (exp_field [180, 32] - [180, 52]
                        (variable [180, 32] - [180, 41])
                        (exp_name [180, 44] - [180, 52]
                          (variable [180, 44] - [180, 52])))))
                  (comment [182, 0] - [182, 19]))))
            (stmt [183, 4] - [183, 62]
              (bind_pattern [183, 4] - [183, 62]
                (pat_name [183, 4] - [183, 12]
                  (variable [183, 4] - [183, 12]))
                (exp_apply [183, 16] - [183, 62]
                  (exp_name [183, 16] - [183, 32]
                    (variable [183, 16] - [183, 32]))
                  (exp_literal [183, 33] - [183, 62]
                    (string [183, 33] - [183, 62])))))
            (stmt [184, 4] - [185, 4]
              (let [184, 4] - [185, 4]
                (decls [184, 8] - [185, 4]
                  (function [184, 8] - [184, 83]
                    name: (variable [184, 8] - [184, 14])
                    rhs: (exp_infix [184, 17] - [184, 83]
                      (exp_infix [184, 17] - [184, 62]
                        (exp_infix [184, 17] - [184, 47]
                          (exp_name [184, 17] - [184, 25]
                            (qualified_variable [184, 17] - [184, 25]
                              (module [184, 17] - [184, 18])
                              (variable [184, 19] - [184, 25])))
                          (operator [184, 26] - [184, 27])
                          (exp_apply [184, 28] - [184, 47]
                            (exp_name [184, 28] - [184, 38]
                              (variable [184, 28] - [184, 38]))
                            (exp_name [184, 39] - [184, 47]
                              (variable [184, 39] - [184, 47]))))
                        (operator [184, 48] - [184, 49])
                        (exp_name [184, 50] - [184, 62]
                          (variable [184, 50] - [184, 62])))
                      (operator [184, 63] - [184, 64])
                      (exp_apply [184, 65] - [184, 83]
                        (exp_name [184, 65] - [184, 71]
                          (variable [184, 65] - [184, 71]))
                        (exp_name [184, 72] - [184, 83]
                          (variable [184, 72] - [184, 83]))))))))
            (stmt [185, 4] - [185, 55]
              (exp_apply [185, 4] - [185, 55]
                (exp_name [185, 4] - [185, 14]
                  (variable [185, 4] - [185, 14]))
                (exp_parens [185, 15] - [185, 48]
                  (exp_infix [185, 16] - [185, 47]
                    (exp_name [185, 16] - [185, 28]
                      (variable [185, 16] - [185, 28]))
                    (operator [185, 29] - [185, 32])
                    (exp_literal [185, 33] - [185, 47]
                      (string [185, 33] - [185, 47]))))
                (exp_name [185, 49] - [185, 55]
                  (variable [185, 49] - [185, 55])))))))))
  (signature [187, 0] - [187, 22]
    name: (variable [187, 0] - [187, 10])
    type: (type_apply [187, 14] - [187, 22]
      (type_name [187, 14] - [187, 19]
        (type [187, 14] - [187, 19]))
      (type_literal [187, 20] - [187, 22]
        (con_unit [187, 20] - [187, 22]))))
  (function [188, 0] - [196, 0]
    name: (variable [188, 0] - [188, 10])
    rhs: (exp_do [188, 13] - [196, 0]
      (stmt [189, 2] - [189, 21]
        (bind_pattern [189, 2] - [189, 21]
          (pat_name [189, 2] - [189, 14]
            (variable [189, 2] - [189, 14]))
          (exp_name [189, 18] - [189, 21]
            (variable [189, 18] - [189, 21]))))
      (stmt [190, 2] - [196, 0]
        (exp_infix [190, 2] - [196, 0]
          (exp_name [190, 2] - [190, 6]
            (variable [190, 2] - [190, 6]))
          (operator [190, 7] - [190, 8])
          (exp_do [190, 9] - [196, 0]
            (stmt [191, 4] - [191, 58]
              (bind_pattern [191, 4] - [191, 58]
                (pat_name [191, 4] - [191, 10]
                  (variable [191, 4] - [191, 10]))
                (exp_apply [191, 14] - [191, 58]
                  (exp_name [191, 14] - [191, 30]
                    (variable [191, 14] - [191, 30]))
                  (exp_literal [191, 31] - [191, 58]
                    (string [191, 31] - [191, 58])))))
            (stmt [192, 4] - [193, 4]
              (let [192, 4] - [193, 4]
                (decls [192, 8] - [193, 4]
                  (function [192, 8] - [192, 66]
                    name: (variable [192, 8] - [192, 17])
                    rhs: (exp_infix [192, 20] - [192, 66]
                      (exp_infix [192, 20] - [192, 48]
                        (exp_name [192, 20] - [192, 28]
                          (qualified_variable [192, 20] - [192, 28]
                            (module [192, 20] - [192, 21])
                            (variable [192, 22] - [192, 28])))
                        (operator [192, 29] - [192, 30])
                        (exp_apply [192, 31] - [192, 48]
                          (exp_name [192, 31] - [192, 41]
                            (variable [192, 31] - [192, 41]))
                          (exp_name [192, 42] - [192, 48]
                            (variable [192, 42] - [192, 48]))))
                      (operator [192, 49] - [192, 50])
                      (exp_apply [192, 51] - [192, 66]
                        (exp_name [192, 51] - [192, 57]
                          (variable [192, 51] - [192, 57]))
                        (exp_name [192, 58] - [192, 66]
                          (variable [192, 58] - [192, 66]))))))))
            (stmt [193, 4] - [193, 56]
              (exp_apply [193, 4] - [193, 56]
                (exp_name [193, 4] - [193, 14]
                  (variable [193, 4] - [193, 14]))
                (exp_parens [193, 15] - [193, 46]
                  (exp_infix [193, 16] - [193, 45]
                    (exp_name [193, 16] - [193, 28]
                      (variable [193, 16] - [193, 28]))
                    (operator [193, 29] - [193, 32])
                    (exp_literal [193, 33] - [193, 45]
                      (string [193, 33] - [193, 45]))))
                (exp_name [193, 47] - [193, 56]
                  (variable [193, 47] - [193, 56]))))
            (comment [194, 0] - [195, 62]))))))
  (signature [196, 0] - [196, 42]
    name: (variable [196, 0] - [196, 20])
    type: (fun [196, 24] - [196, 42]
      (type_list [196, 24] - [196, 30]
        (type_name [196, 25] - [196, 29]
          (type [196, 25] - [196, 29])))
      (type_apply [196, 34] - [196, 42]
        (type_name [196, 34] - [196, 39]
          (type [196, 34] - [196, 39]))
        (type_literal [196, 40] - [196, 42]
          (con_unit [196, 40] - [196, 42])))))
  (function [197, 0] - [206, 0]
    name: (variable [197, 0] - [197, 20])
    patterns: (patterns [197, 21] - [197, 27]
      (pat_name [197, 21] - [197, 27]
        (variable [197, 21] - [197, 27])))
    rhs: (exp_do [197, 30] - [206, 0]
      (stmt [198, 2] - [198, 21]
        (bind_pattern [198, 2] - [198, 21]
          (pat_name [198, 2] - [198, 14]
            (variable [198, 2] - [198, 14]))
          (exp_name [198, 18] - [198, 21]
            (variable [198, 18] - [198, 21]))))
      (stmt [199, 2] - [206, 0]
        (exp_infix [199, 2] - [206, 0]
          (exp_name [199, 2] - [199, 6]
            (variable [199, 2] - [199, 6]))
          (operator [199, 7] - [199, 8])
          (exp_do [199, 9] - [206, 0]
            (stmt [200, 4] - [200, 58]
              (bind_pattern [200, 4] - [200, 58]
                (pat_name [200, 4] - [200, 10]
                  (variable [200, 4] - [200, 10]))
                (exp_apply [200, 14] - [200, 58]
                  (exp_name [200, 14] - [200, 30]
                    (variable [200, 14] - [200, 30]))
                  (exp_literal [200, 31] - [200, 58]
                    (string [200, 31] - [200, 58])))))
            (stmt [201, 4] - [203, 4]
              (let [201, 4] - [203, 4]
                (decls [201, 8] - [203, 4]
                  (function [201, 8] - [201, 91]
                    name: (variable [201, 8] - [201, 17])
                    rhs: (exp_record [201, 20] - [201, 91]
                      (exp_name [201, 20] - [201, 29]
                        (constructor [201, 20] - [201, 29]))
                      (exp_field [201, 32] - [201, 89]
                        (variable [201, 32] - [201, 37])
                        (exp_apply [201, 40] - [201, 89]
                          (exp_name [201, 40] - [201, 46]
                            (variable [201, 40] - [201, 46]))
                          (exp_parens [201, 47] - [201, 82]
                            (exp_lambda [201, 48] - [201, 81]
                              (pat_name [201, 49] - [201, 50]
                                (variable [201, 49] - [201, 50]))
                              (pat_name [201, 51] - [201, 52]
                                (variable [201, 51] - [201, 52]))
                              (exp_apply [201, 56] - [201, 81]
                                (exp_name [201, 56] - [201, 63]
                                  (variable [201, 56] - [201, 63]))
                                (exp_parens [201, 64] - [201, 72]
                                  (exp_apply [201, 65] - [201, 71]
                                    (exp_name [201, 65] - [201, 69]
                                      (variable [201, 65] - [201, 69]))
                                    (exp_name [201, 70] - [201, 71]
                                      (variable [201, 70] - [201, 71]))))
                                (exp_parens [201, 73] - [201, 81]
                                  (exp_apply [201, 74] - [201, 80]
                                    (exp_name [201, 74] - [201, 78]
                                      (variable [201, 74] - [201, 78]))
                                    (exp_name [201, 79] - [201, 80]
                                      (variable [201, 79] - [201, 80])))))))
                          (exp_name [201, 83] - [201, 89]
                            (variable [201, 83] - [201, 89]))))))
                  (function [202, 8] - [202, 82]
                    name: (variable [202, 8] - [202, 17])
                    rhs: (exp_infix [202, 20] - [202, 82]
                      (exp_name [202, 20] - [202, 28]
                        (qualified_variable [202, 20] - [202, 28]
                          (module [202, 20] - [202, 21])
                          (variable [202, 22] - [202, 28])))
                      (operator [202, 29] - [202, 30])
                      (exp_apply [202, 31] - [202, 82]
                        (exp_name [202, 31] - [202, 41]
                          (variable [202, 31] - [202, 41]))
                        (exp_name [202, 42] - [202, 48]
                          (variable [202, 42] - [202, 48]))
                        (exp_parens [202, 49] - [202, 82]
                          (exp_infix [202, 50] - [202, 81]
                            (exp_name [202, 50] - [202, 62]
                              (variable [202, 50] - [202, 62]))
                            (operator [202, 63] - [202, 64])
                            (exp_apply [202, 65] - [202, 81]
                              (exp_name [202, 65] - [202, 71]
                                (variable [202, 65] - [202, 71]))
                              (exp_name [202, 72] - [202, 81]
                                (variable [202, 72] - [202, 81])))))))))))
            (stmt [203, 4] - [203, 56]
              (exp_apply [203, 4] - [203, 56]
                (exp_name [203, 4] - [203, 14]
                  (variable [203, 4] - [203, 14]))
                (exp_parens [203, 15] - [203, 46]
                  (exp_infix [203, 16] - [203, 45]
                    (exp_name [203, 16] - [203, 28]
                      (variable [203, 16] - [203, 28]))
                    (operator [203, 29] - [203, 32])
                    (exp_literal [203, 33] - [203, 45]
                      (string [203, 33] - [203, 45]))))
                (exp_name [203, 47] - [203, 56]
                  (variable [203, 47] - [203, 56]))))
            (comment [204, 0] - [205, 29]))))))
  (signature [206, 0] - [206, 26]
    name: (variable [206, 0] - [206, 10])
    type: (type_apply [206, 14] - [206, 26]
      (type_name [206, 14] - [206, 19]
        (type [206, 14] - [206, 19]))
      (type_list [206, 20] - [206, 26]
        (type_name [206, 21] - [206, 25]
          (type [206, 21] - [206, 25])))))
  (function [207, 0] - [213, 0]
    name: (variable [207, 0] - [207, 10])
    rhs: (exp_do [207, 13] - [213, 0]
      (stmt [208, 2] - [208, 61]
        (bind_pattern [208, 2] - [208, 61]
          (pat_name [208, 2] - [208, 8]
            (variable [208, 2] - [208, 8]))
          (exp_infix [208, 12] - [208, 61]
            (exp_name [208, 12] - [208, 16]
              (variable [208, 12] - [208, 16]))
            (operator [208, 17] - [208, 18])
            (exp_apply [208, 19] - [208, 61]
              (exp_name [208, 19] - [208, 36]
                (variable [208, 19] - [208, 36]))
              (exp_literal [208, 37] - [208, 40]
                (string [208, 37] - [208, 40]))
              (exp_list [208, 41] - [208, 61]
                (exp_literal [208, 42] - [208, 60]
                  (string [208, 42] - [208, 60])))))))
      (stmt [209, 2] - [209, 24]
        (exp_apply [209, 2] - [209, 24]
          (exp_name [209, 2] - [209, 7]
            (variable [209, 2] - [209, 7]))
          (exp_name [209, 8] - [209, 14]
            (variable [209, 8] - [209, 14]))
          (exp_name [209, 15] - [209, 24]
            (variable [209, 15] - [209, 24]))))
      (comment [210, 0] - [211, 83])
      (comment [212, 0] - [212, 53])))
  (signature [213, 0] - [213, 35]
    name: (variable [213, 0] - [213, 9])
    type: (fun [213, 13] - [213, 35]
      (type_name [213, 13] - [213, 21]
        (type [213, 13] - [213, 21]))
      (type_apply [213, 25] - [213, 35]
        (type_name [213, 25] - [213, 30]
          (type [213, 25] - [213, 30]))
        (type_name [213, 31] - [213, 35]
          (type [213, 31] - [213, 35])))))
  (function [214, 0] - [230, 0]
    name: (variable [214, 0] - [214, 9])
    patterns: (patterns [214, 10] - [214, 17]
      (pat_name [214, 10] - [214, 17]
        (variable [214, 10] - [214, 17])))
